chunk	start_s	end_s	activity_proxy	target_output	token_count	audio_rms
333	81.04	81.12	1000	<NEXT_AUDIO>	1	0.002382
334	81.12	81.20	1000	<SPK_3>  designer <NEXT_AUDIO>	3	0.001864
335	81.20	81.28	1000	<SPK_3> <EOT> <NEXT_AUDIO>	3	0.001039
336	81.28	81.36	1000	<NEXT_AUDIO>	1	0.000147
337	81.36	81.44	0000	<NEXT_AUDIO>	1	0.000209
338	81.44	81.52	0000	<NEXT_AUDIO>	1	0.000296
339	81.52	81.60	0100	<SPK_1>  okay <NEXT_AUDIO>	3	0.000125
340	81.60	81.68	0100	<SPK_1> <EOT> <NEXT_AUDIO>	3	0.000101
341	81.68	81.76	0100	<SPK_2> <ONSET> <NEXT_AUDIO>	3	0.000092
342	81.76	81.84	0100	<NEXT_AUDIO>	1	0.000087
343	81.84	81.92	0100	<NEXT_AUDIO>	1	0.000149
344	81.92	82.00	0100	<NEXT_AUDIO>	1	0.000148
345	82.00	82.08	0100	<NEXT_AUDIO>	1	0.000242
346	82.08	82.16	0100	<NEXT_AUDIO>	1	0.002215
347	82.16	82.24	0100	<NEXT_AUDIO>	1	0.003348
348	82.24	82.32	0100	<NEXT_AUDIO>	1	0.003657
349	82.32	82.40	0100	<NEXT_AUDIO>	1	0.003055
350	82.40	82.48	0100	<NEXT_AUDIO>	1	0.002785
351	82.48	82.56	0100	<NEXT_AUDIO>	1	0.002962
352	82.56	82.64	0100	 and <NEXT_AUDIO>	2	0.001630
353	82.64	82.72	0100	<NEXT_AUDIO>	1	0.002934
354	82.72	82.80	0100	 i'm <NEXT_AUDIO>	3	0.003560
355	82.80	82.88	0100	<NEXT_AUDIO>	1	0.003023
356	82.88	82.96	0100	<NEXT_AUDIO>	1	0.002451
357	82.96	83.04	0100	<NEXT_AUDIO>	1	0.001854
358	83.04	83.12	0100	<NEXT_AUDIO>	1	0.002297
359	83.12	83.20	0100	 andrew <NEXT_AUDIO>	3	0.001908
360	83.20	83.28	0100	<NEXT_AUDIO>	1	0.001724
361	83.28	83.36	0100	 and <NEXT_AUDIO>	2	0.001726
362	83.36	83.44	0100	<NEXT_AUDIO>	1	0.002371
363	83.44	83.52	0100	<NEXT_AUDIO>	1	0.002302
364	83.52	83.60	0100	<NEXT_AUDIO>	1	0.002065
365	83.60	83.68	0100	 i'm <NEXT_AUDIO>	3	0.001633
366	83.68	83.76	0100	<NEXT_AUDIO>	1	0.000706
367	83.76	83.84	0100	<NEXT_AUDIO>	1	0.001113
368	83.84	83.92	0100	<NEXT_AUDIO>	1	0.001786
369	83.92	84.00	0100	<NEXT_AUDIO>	1	0.002514
370	84.00	84.08	0100	<NEXT_AUDIO>	1	0.002262
371	84.08	84.16	0100	 uh <NEXT_AUDIO>	2	0.000275
372	84.16	84.24	0100	 our <NEXT_AUDIO>	2	0.001594
373	84.24	84.32	0100	<NEXT_AUDIO>	1	0.002677
374	84.32	84.40	0100	<NEXT_AUDIO>	1	0.001622
375	84.40	84.48	0100	<NEXT_AUDIO>	1	0.000817
376	84.48	84.56	0100	<NEXT_AUDIO>	1	0.000100
377	84.56	84.64	0100	<NEXT_AUDIO>	1	0.000084
378	84.64	84.72	0000	<NEXT_AUDIO>	1	0.000049
379	84.72	84.80	0000	 marketing <NEXT_AUDIO>	2	0.000038
380	84.80	84.88	0000	<NEXT_AUDIO>	1	0.000046
381	84.88	84.96	0000	<SPK_2> <EOT> <NEXT_AUDIO>	3	0.000040
382	84.96	85.04	0000	<NEXT_AUDIO>	1	0.000062
383	85.04	85.12	0000	<NEXT_AUDIO>	1	0.000078
384	85.12	85.20	0000	<NEXT_AUDIO>	1	0.000103
385	85.20	85.28	0000	<NEXT_AUDIO>	1	0.000070
386	85.28	85.36	0000	<NEXT_AUDIO>	1	0.000062
387	85.36	85.44	0000	<NEXT_AUDIO>	1	0.000050
388	85.44	85.52	0001	<NEXT_AUDIO>	1	0.000045
389	85.52	85.60	0001	<NEXT_AUDIO>	1	0.000243
390	85.60	85.68	0001	<SPK_4> <ONSET> <NEXT_AUDIO>	3	0.000140
391	85.68	85.76	0001	<NEXT_AUDIO>	1	0.000066
392	85.76	85.84	0001	<NEXT_AUDIO>	1	0.000087
393	85.84	85.92	0001	<NEXT_AUDIO>	1	0.000165
394	85.92	86.00	0001	<NEXT_AUDIO>	1	0.000751
395	86.00	86.08	0101	<NEXT_AUDIO>	1	0.000986
396	86.08	86.16	0101	<NEXT_AUDIO>	1	0.001053
397	86.16	86.24	0101	<SPK_2> <ONSET> <NEXT_AUDIO>	3	0.001510
398	86.24	86.32	0101	<NEXT_AUDIO>	1	0.000979
399	86.32	86.40	0101	<NEXT_AUDIO>	1	0.002904
400	86.40	86.48	0101	<NEXT_AUDIO>	1	0.000992
401	86.48	86.56	0101	<NEXT_AUDIO>	1	0.000362
402	86.56	86.64	0101	<NEXT_AUDIO>	1	0.000161
403	86.64	86.72	0101	<NEXT_AUDIO>	1	0.000182
404	86.72	86.80	0101	<NEXT_AUDIO>	1	0.000137
405	86.80	86.88	0101	 expert <NEXT_AUDIO>	2	0.000184
406	86.88	86.96	0101	<NEXT_AUDIO>	1	0.000170
407	86.96	87.04	0001	<NEXT_AUDIO>	1	0.000067
408	87.04	87.12	0001	<NEXT_AUDIO>	1	0.000116
